id	duration	effect_type	requested_stance	unbreakable	cant_move	freeze_fatigue	fatigue_change_ratio	inspiration_aura_range_mod	ability_recharge_change	hp_change_frequency	damage_amount	max_damaged_entities	resurrect	mana_regen_mod	mana_max_depletion_mod	imbue_magical	imbue_ignition	imbue_contact	phase_display	phase_audio	is_hidden_in_ui	affects_allies	affects_enemies	replenish_ammo	composite_scene_group	spreading	freeze_recharge	heal_amount	barrier_heal_amount	remove_magical
trikstab_concoction_potent	10.0000	negative		false	false	false	0.0000	0.0000	0.0000	0.5000	2	25	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
clan_vrr_globe_effect_contact_potent_globes	10.0000	negative		false	false	false	0.0000	0.0000	0.0000	1.0000	6	10	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
clan_vrr_globe_effect_contact_potent_globes_death	10.0000	negative		false	false	false	0.0000	0.0000	0.0000	1.0000	8	25	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
trikstab_concoction_halu	10.0000	negative		false	false	false	0.0000	0.0000	0.0000	1.0000	1	25	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
clan_vrr_globe_effect_contact_hallucinogenic_globes	10.0000	negative		false	false	false	0.0000	0.0000	0.0000	1.0000	3	19	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
clan_vrr_globe_effect_contact_hallucinogenic_globes_death	10.0000	negative		false	false	false	0.0000	0.0000	0.0000	4.0000	3	25	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
vrr_vanilla_globes_contact	20.0000	negative		false	false	false	0.0000	0.0000	0.0000	1.0000	6	10	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
vrr_vanilla_globes_contact_death	20.0000	negative		false	false	false	0.0000	0.0000	0.0000	1.0000	6	10	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
str_vrrtkin_spell_acidic_decay	39.0000	negative		false	false	false	0.0100	0.0000	0.0000	0.0000	0	0	false	0.0000	0.0000	false	0			wh2_dlc14_spell_stealth_brittle_bone	false	true	true	0.0000			false	0.0000	0.0000	false
str_vrrtkin_spell_acidic_decay_upgraded	39.0000	negative		false	false	false	0.0100	0.0000	0.0000	0.0000	0	0	false	0.0000	0.0000	false	0			wh2_dlc14_spell_stealth_brittle_bone_upgraded	false	true	true	0.0000			false	0.0000	0.0000	false
str_vrrtkin_poisoned_wind_melee_contact	10.0000	negative		false	false	false	0.0000	0.0000	0.0000	4.0000	3	25	false	0.0000	0.0000	false	0				false	false	true	0.0000			false	0.0000	0.0000	false
